JID,Journal Name,JCR_Abbrev,Field,issn,e_issn,issn_fixed,JCR_Rank,IF,Publisher,Publisher_WoS,Policy,Year_policy,checked_last_on,Group,openalex_URL,oa_id,NLM_ISSN,URL,URL2,NLM,FLAG,Policy_location,All_Fields
36,NEURO-ONCOLOGY,NEURO-ONCOLOGY,CLINICAL NEUROLOGY,1522-8517,1523-5866,1522-8517,7,12.3,OXFORD UNIV PRESS INC,OXFORD UNIV PRESS INC,0,,,12,http://neuro-oncology.oxfordjournals.org,https://openalex.org/S106908163,https://www.ncbi.nlm.nih.gov/nlmcatalog/100887420,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/499664,FALSE,,CLINICAL NEUROLOGY; ONCOLOGY
37,STROKE,STROKE,CLINICAL NEUROLOGY,0039-2499,1524-4628,0039-2499,16,7.9,LIPPINCOTT WILLIAMS & WILKINS,LIPPINCOTT WILLIAMS & WILKINS,1,2019,4/2/2025,13,http://stroke.ahajournals.org/,https://openalex.org/S62532593,https://www.ncbi.nlm.nih.gov/nlmcatalog/235266,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/497962,FALSE,https://www.ahajournals.org/figure-guidelines,CLINICAL NEUROLOGY; PERIPHERAL VASCULAR DISEASE
38,NEUROPATHOLOGY AND APPLIED NEUROBIOLOGY,NEUROPATH APPL NEURO,CLINICAL NEUROLOGY,0305-1846,1365-2990,0305-1846,15,8.1,WILEY,WILEY,0,,,13,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2990,https://openalex.org/S148217029,https://www.ncbi.nlm.nih.gov/nlmcatalog/7609829,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/7609829,TRUE,,CLINICAL NEUROLOGY; NEUROSCIENCES; PATHOLOGY
39,Neurotherapeutics,NEUROTHERAPEUTICS,CLINICAL NEUROLOGY,1933-7213,1878-7479,1933-7213,17,7.6,SPRINGER,ELSEVIER SCIENCE INC,0,,,13,https://www.springer.com/journal/13311,https://openalex.org/S75519821,https://www.ncbi.nlm.nih.gov/nlmcatalog/101290381,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101712525,FALSE,,CLINICAL NEUROLOGY; NEUROSCIENCES; PHARMACOLOGY & PHARMACY
40,Nature Metabolism,NAT METAB,ENDOCRINOLOGY & METABOLISM,N/A,2522-5812,2522-5812,6,13.5,NATURE RESEARCH,NATURE PORTFOLIO,1,2013,4/2/2025,14,https://www.nature.com/natmetab/,https://openalex.org/S4210232714,https://www.ncbi.nlm.nih.gov/nlmcatalog/101736592,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101736592,TRUE,https://www.nature.com/natmetab/submission-guidelines,ENDOCRINOLOGY & METABOLISM
41,Cell Metabolism,CELL METAB,ENDOCRINOLOGY & METABOLISM,1550-4131,1932-7420,1550-4131,3,27.3,CELL PRESS,CELL PRESS,0,,,14,https://www.sciencedirect.com/journal/cell-metabolism,https://openalex.org/S177533077,https://www.ncbi.nlm.nih.gov/nlmcatalog/101233170,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101761816,FALSE,,CELL BIOLOGY; ENDOCRINOLOGY & METABOLISM
42,DIABETES CARE,DIABETES CARE,ENDOCRINOLOGY & METABOLISM,0149-5992,1935-5548,0149-5992,5,19.1,AMER DIABETES ASSOC,AMER DIABETES ASSOC,0,,,14,http://care.diabetesjournals.org/,https://openalex.org/S49878492,https://www.ncbi.nlm.nih.gov/nlmcatalog/7805975,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/496016,FALSE,,ENDOCRINOLOGY & METABOLISM
43,DIABETOLOGIA,DIABETOLOGIA,ENDOCRINOLOGY & METABOLISM,0012-186X,1432-0428,0012-186X,9,10.1,SPRINGER,SPRINGER,1,2018,4/2/2025,15,http://www.diabetologia-journal.org/,https://openalex.org/S104375418,https://www.ncbi.nlm.nih.gov/nlmcatalog/6777,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101765129,FALSE,https://diabetologia-journal.org/for-authors-and-reviewers/instructions-to-authors/,ENDOCRINOLOGY & METABOLISM
44,JOURNAL OF PINEAL RESEARCH,J PINEAL RES,ENDOCRINOLOGY & METABOLISM,0742-3098,1935-5548,0742-3098,7,13,WILEY,WILEY,0,,,15,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1600-079X,https://openalex.org/S114728194,https://www.ncbi.nlm.nih.gov/nlmcatalog/7805975,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/8504412,FALSE,,ENDOCRINOLOGY & METABOLISM; NEUROSCIENCES; PHYSIOLOGY
45,Cardiovascular Diabetology,CARDIOVASC DIABETOL,ENDOCRINOLOGY & METABOLISM,N/A,1475-2840,1475-2840,10,10,BMC,BMC,0,,,15,http://www.cardiab.biomedcentral.com/,https://openalex.org/S12095120,https://www.ncbi.nlm.nih.gov/nlmcatalog/101147637,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/274301,FALSE,,CARDIAC & CARDIOVASCULAR SYSTEMS; ENDOCRINOLOGY & METABOLISM
46,DIABETES,DIABETES,ENDOCRINOLOGY & METABOLISM,0012-1797,1939-327X,0012-1797,11,9.5,AMER DIABETES ASSOC,AMER DIABETES ASSOC,1,2017,4/2/2025,16,http://diabetes.diabetesjournals.org/,https://openalex.org/S129060628,https://www.ncbi.nlm.nih.gov/nlmcatalog/372763,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/499981,FALSE,https://diabetesjournals.org/diabetes/pages/instructions-for-authors,ENDOCRINOLOGY & METABOLISM
47,METABOLISM-CLINICAL AND EXPERIMENTAL,METABOLISM,ENDOCRINOLOGY & METABOLISM,0026-0495,1532-8600,0026-0495,13,8.7,W B SAUNDERS CO-ELSEVIER INC,W B SAUNDERS CO-ELSEVIER INC,0,,,16,https://www.journals.elsevier.com/metabolism,https://openalex.org/S119661813,https://www.ncbi.nlm.nih.gov/nlmcatalog/375267,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/8707992,FALSE,,ENDOCRINOLOGY & METABOLISM
48,DIABETES OBESITY & METABOLISM,DIABETES OBES METAB,ENDOCRINOLOGY & METABOLISM,1462-8902,1463-1326,1462-8902,21,6.6,WILEY,WILEY,0,,,16,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1463-1326,https://openalex.org/S148394532,https://www.ncbi.nlm.nih.gov/nlmcatalog/100883645,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/129633,FALSE,,ENDOCRINOLOGY & METABOLISM
49,ANTIOXIDANTS & REDOX SIGNALING,ANTIOXID REDOX SIGN,ENDOCRINOLOGY & METABOLISM,1523-0864,1557-7716,1523-0864,15,8.4,"MARY ANN LIEBERT, INC","MARY ANN LIEBERT, INC",1,2020,4/2/2025,17,http://www.liebertpub.com/ARS,https://openalex.org/S88052261,https://www.ncbi.nlm.nih.gov/nlmcatalog/100888899,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/100888899,TRUE,https://www.sagepub.com/journals/information-for-authors,BIOCHEMISTRY & MOLECULAR BIOLOGY; ENDOCRINOLOGY & METABOLISM
50,Molecular Metabolism,MOL METAB,ENDOCRINOLOGY & METABOLISM,2212-8778,2212-8778,2212-8778,16,7.4,ELSEVIER,ELSEVIER,0,,,17,https://www.journals.elsevier.com/molecular-metabolism,https://openalex.org/S2764545133,https://www.ncbi.nlm.nih.gov/nlmcatalog/101605730,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101605730,TRUE,,ENDOCRINOLOGY & METABOLISM
51,FREE RADICAL BIOLOGY AND MEDICINE,FREE RADICAL BIO MED,ENDOCRINOLOGY & METABOLISM,0891-5849,1873-4596,0891-5849,17,7.4,ELSEVIER SCIENCE INC,ELSEVIER SCIENCE INC,0,,,17,http://www.journals.elsevier.com/free-radical-biology-and-medicine/#description,https://openalex.org/S128018148,https://www.ncbi.nlm.nih.gov/nlmcatalog/8709159,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/264448,FALSE,,BIOCHEMISTRY & MOLECULAR BIOLOGY; ENDOCRINOLOGY & METABOLISM
52,JOURNAL OF BONE AND MINERAL RESEARCH,J BONE MINER RES,ENDOCRINOLOGY & METABOLISM,0884-0431,1523-4681,0884-0431,19,6.7,WILEY,OXFORD UNIV PRESS,1,2019,4/2/2025,18,https://academic.oup.com/jbmr,https://openalex.org/S128199769,https://www.ncbi.nlm.nih.gov/nlmcatalog/8610640,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101707013,FALSE,https://academic.oup.com/jbmr/pages/general-instructions,ENDOCRINOLOGY & METABOLISM
53,EUROPEAN JOURNAL OF ENDOCRINOLOGY,EUR J ENDOCRINOL,ENDOCRINOLOGY & METABOLISM,0804-4643,1479-683X,0804-4643,20,6.7,BIOSCIENTIFICA LTD,OXFORD UNIV PRESS,0,,,18,https://academic.oup.com/ejendo,https://openalex.org/S4210218062,https://www.ncbi.nlm.nih.gov/nlmcatalog/9423848,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/9423848,TRUE,,ENDOCRINOLOGY & METABOLISM
54,THYROID,THYROID,ENDOCRINOLOGY & METABOLISM,1050-7256,1557-9077,1050-7256,22,6.6,"MARY ANN LIEBERT, INC","MARY ANN LIEBERT, INC",0,,,18,http://www.liebertpub.com/products/product.aspx?pid=55,https://openalex.org/S27569427,https://www.ncbi.nlm.nih.gov/nlmcatalog/9104317,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/390361,FALSE,,ENDOCRINOLOGY & METABOLISM
55,JOURNAL OF CEREBRAL BLOOD FLOW AND METABOLISM,J CEREBR BLOOD F MET,ENDOCRINOLOGY & METABOLISM,0271-678X,1559-7016,0271-678X,24,6.2,SAGE PUBLICATIONS INC,SAGE PUBLICATIONS INC,1,2018,4/2/2025,19,https://journals.sagepub.com/home/jcb,https://openalex.org/S89339265,https://www.ncbi.nlm.nih.gov/nlmcatalog/8112566,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101475385,FALSE,https://www.sagepub.com/journals/information-for-authors/overview,ENDOCRINOLOGY & METABOLISM; HEMATOLOGY; NEUROSCIENCES
56,Diabetes Technology & Therapeutics,DIABETES TECHNOL THE,ENDOCRINOLOGY & METABOLISM,1520-9156,1557-8593,1520-9156,25,6.1,"MARY ANN LIEBERT, INC","MARY ANN LIEBERT, INC",0,,,19,https://www.liebertpub.com/loi/dia,https://openalex.org/S67495602,https://www.ncbi.nlm.nih.gov/nlmcatalog/100889084,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101282920,FALSE,,ENDOCRINOLOGY & METABOLISM
57,BIOFACTORS,BIOFACTORS,ENDOCRINOLOGY & METABOLISM,0951-6433,1872-8081,0951-6433,26,6.1,WILEY,WILEY,0,,,19,https://iubmb.onlinelibrary.wiley.com/journal/18728081,https://openalex.org/S75531928,https://www.ncbi.nlm.nih.gov/nlmcatalog/8807441,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/9210664,FALSE,,BIOCHEMISTRY & MOLECULAR BIOLOGY; ENDOCRINOLOGY & METABOLISM
58,JOURNAL OF MOLECULAR ENDOCRINOLOGY,J MOL ENDOCRINOL,ENDOCRINOLOGY & METABOLISM,0952-5041,1479-6813,0952-5041,35,5.1,BIOSCIENTIFICA LTD,BIOSCIENTIFICA LTD,1,2020,4/2/2025,20,https://jme.bioscientifica.com/,https://openalex.org/S15622159,https://www.ncbi.nlm.nih.gov/nlmcatalog/8902617,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/8902617,TRUE,https://jme.bioscientifica.com/page/author,ENDOCRINOLOGY & METABOLISM
59,Frontiers in Endocrinology,FRONT ENDOCRINOL,ENDOCRINOLOGY & METABOLISM,1664-2392,1664-2392,1664-2392,32,5.6,FRONTIERS MEDIA SA,FRONTIERS MEDIA SA,0,,,20,http://www.frontiersin.org/endocrinology,https://openalex.org/S2597401208,https://www.ncbi.nlm.nih.gov/nlmcatalog/101555782,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101555782,TRUE,,ENDOCRINOLOGY & METABOLISM
60,ENDOCRINOLOGY,ENDOCRINOLOGY,ENDOCRINOLOGY & METABOLISM,0013-7227,1945-7170,0013-7227,50,4.7,ENDOCRINE SOC,ENDOCRINE SOC,0,,,20,https://academic.oup.com/endo/,https://openalex.org/S157527038,https://www.ncbi.nlm.nih.gov/nlmcatalog/375040,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/274202,FALSE,,ENDOCRINOLOGY & METABOLISM
61,Nutrition & Diabetes,NUTR DIABETES,ENDOCRINOLOGY & METABOLISM,2044-4052,2044-4052,2044-4052,36,5.1,SPRINGERNATURE,SPRINGERNATURE,1,2013,4/2/2025,21,https://www.nature.com/nutd/,https://openalex.org/S2478262152,https://www.ncbi.nlm.nih.gov/nlmcatalog/101566341,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/136631,FALSE,https://www.nature.com/nutd/authors-and-referees/gta,ENDOCRINOLOGY & METABOLISM; NUTRITION & DIETETICS
62,DIABETES-METABOLISM RESEARCH AND REVIEWS,DIABETES-METAB RES,ENDOCRINOLOGY & METABOLISM,1520-7552,1520-7560,1520-7552,44,4.9,WILEY,WILEY,0,,,21,https://onlinelibrary.wiley.com/journal/15207560,https://openalex.org/S83251063,https://www.ncbi.nlm.nih.gov/nlmcatalog/100883450,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/100883450,TRUE,,ENDOCRINOLOGY & METABOLISM
63,Diabetes & Metabolism Journal,DIABETES METAB J,ENDOCRINOLOGY & METABOLISM,2233-6079,2233-6087,2233-6079,33,5.4,KOREAN DIABETES ASSOC,KOREAN DIABETES ASSOC,0,,,21,http://e-dmj.org/,https://openalex.org/S2737757294,https://www.ncbi.nlm.nih.gov/nlmcatalog/101556588,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101556588,TRUE,,ENDOCRINOLOGY & METABOLISM
64,INTERNATIONAL JOURNAL OF OBESITY,INT J OBESITY,ENDOCRINOLOGY & METABOLISM,0307-0565,1476-5497,0307-0565,38,5.1,SPRINGERNATURE,SPRINGERNATURE,1,2013,4/2/2025,22,https://www.nature.com/ijo/,https://openalex.org/S103428141,https://www.ncbi.nlm.nih.gov/nlmcatalog/101256108,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101753385,FALSE,https://www.nature.com/ijo/authors-and-referees/gta,ENDOCRINOLOGY & METABOLISM; NUTRITION & DIETETICS
65,DIABETES RESEARCH AND CLINICAL PRACTICE,DIABETES RES CLIN PR,ENDOCRINOLOGY & METABOLISM,0168-8227,1872-8227,0168-8227,31,5.6,ELSEVIER IRELAND LTD,ELSEVIER IRELAND LTD,0,,,22,https://www.journals.elsevier.com/diabetes-research-and-clinical-practice,https://openalex.org/S171311646,https://www.ncbi.nlm.nih.gov/nlmcatalog/8508335,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101761635,FALSE,https://www.sciencedirect.com/journal/diabetes-research-and-clinical-practice/publish/guide-for-authors,ENDOCRINOLOGY & METABOLISM
66,Obesity,OBESITY,ENDOCRINOLOGY & METABOLISM,1930-7381,1930-739X,1930-7381,40,5,WILEY,WILEY,0,,,22,https://onlinelibrary.wiley.com/journal/1930739X,https://openalex.org/S29918858,https://www.ncbi.nlm.nih.gov/nlmcatalog/101264860,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/499981,FALSE,,ENDOCRINOLOGY & METABOLISM; NUTRITION & DIETETICS
67,NATURE GENETICS,NAT GENET,GENETICS & HEREDITY,1061-4036,1546-1718,1061-4036,2,38.3,NATURE RESEARCH,NATURE PORTFOLIO,1,2013,4/8/2025,23,https://www.nature.com/ng/,https://openalex.org/S137905309,https://www.ncbi.nlm.nih.gov/nlmcatalog/9216904,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/9216904,TRUE,https://www.nature.com/ng/submission-guidelines,GENETICS & HEREDITY
68,MOLECULAR BIOLOGY AND EVOLUTION,MOL BIOL EVOL,GENETICS & HEREDITY,0737-4038,1537-1719,0737-4038,5,16.2,OXFORD UNIV PRESS INC,OXFORD UNIV PRESS,0,,,23,http://mbe.oxfordjournals.org/,https://openalex.org/S57552105,https://www.ncbi.nlm.nih.gov/nlmcatalog/8501455,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/387261,FALSE,,BIOCHEMISTRY & MOLECULAR BIOLOGY; EVOLUTIONARY BIOLOGY; GENETICS & HEREDITY
69,GENOME BIOLOGY,GENOME BIOL,GENETICS & HEREDITY,1474-760X,1474-760X,1474-760X,6,13.6,BMC,BMC,0,,,23,https://genomebiology.biomedcentral.com/,https://openalex.org/S81160022,https://www.ncbi.nlm.nih.gov/nlmcatalog/100960660,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/390314,FALSE,,BIOTECHNOLOGY & APPLIED MICROBIOLOGY; GENETICS & HEREDITY
70,ONCOGENE,ONCOGENE,GENETICS & HEREDITY,0950-9232,1476-5594,0950-9232,12,9.9,SPRINGERNATURE,SPRINGERNATURE,1,2013,4/8/2025,24,http://www.nature.com/onc,https://openalex.org/S128439998,https://www.ncbi.nlm.nih.gov/nlmcatalog/8711562,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/129530,FALSE,https://www.nature.com/onc/authors-and-referees/gta,BIOCHEMISTRY & MOLECULAR BIOLOGY; CELL BIOLOGY; GENETICS & HEREDITY; ONCOLOGY
71,MOLECULAR THERAPY,MOL THER,GENETICS & HEREDITY,1525-0016,1525-0024,1525-0016,8,11.5,CELL PRESS,CELL PRESS,0,,,24,https://www.journals.elsevier.com/molecular-therapy,https://openalex.org/S51596929,https://www.ncbi.nlm.nih.gov/nlmcatalog/100890581,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/133087,FALSE,,"BIOTECHNOLOGY & APPLIED MICROBIOLOGY; GENETICS & HEREDITY; MEDICINE, RESEARCH & EXPERIMENTAL"
72,GENES & DEVELOPMENT,GENE DEV,GENETICS & HEREDITY,0890-9369,1549-5477,0890-9369,9,11.4,"COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT","COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT",0,,,24,http://genesdev.cshlp.org/,https://openalex.org/S168778273,https://www.ncbi.nlm.nih.gov/nlmcatalog/8711660,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/273638,FALSE,,CELL BIOLOGY; DEVELOPMENTAL BIOLOGY; GENETICS & HEREDITY
73,GENETICS IN MEDICINE,GENET MED,GENETICS & HEREDITY,1098-3600,1530-0366,1098-3600,15,8.8,SPRINGERNATURE,ELSEVIER SCIENCE INC,1,2013,4/8/2025,25,https://www.sciencedirect.com/journal/genetics-in-medicine,https://openalex.org/S187186932,https://www.ncbi.nlm.nih.gov/nlmcatalog/9815831,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/496270,FALSE,https://www.sciencedirect.com/journal/genetics-in-medicine/publish/guide-for-authors,GENETICS & HEREDITY
74,Genome Medicine,GENOME MED,GENETICS & HEREDITY,1756-994X,1756-994X,1756-994X,10,11.1,BMC,BMC,0,,,25,https://genomemedicine.biomedcentral.com/,https://openalex.org/S149201819,https://www.ncbi.nlm.nih.gov/nlmcatalog/101475844,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/494942,FALSE,,GENETICS & HEREDITY
75,AMERICAN JOURNAL OF HUMAN GENETICS,AM J HUM GENET,GENETICS & HEREDITY,0002-9297,1537-6605,0002-9297,11,11,CELL PRESS,CELL PRESS,0,,,25,https://www.sciencedirect.com/journal/the-american-journal-of-human-genetics,https://openalex.org/S134425043,https://www.ncbi.nlm.nih.gov/nlmcatalog/370475,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/370475,TRUE,,GENETICS & HEREDITY
76,npj Genomic Medicine,NPJ GENOM MED,GENETICS & HEREDITY,N/A,2056-7944,2056-7944,16,8.6,NATURE RESEARCH,NATURE PORTFOLIO,1,2013,4/8/2025,26,https://www.nature.com/npjgenmed/,https://openalex.org/S2737523697,https://www.ncbi.nlm.nih.gov/nlmcatalog/101685193,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101685193,TRUE,https://www.nature.com/npjgenmed/for-authors-and-referees/guide-to-authors,GENETICS & HEREDITY
77,GENOME RESEARCH,GENOME RES,GENETICS & HEREDITY,1088-9051,1549-5469,1088-9051,13,9,"COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT","COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT",0,,,26,http://genome.cshlp.org/,https://openalex.org/S43092948,https://www.ncbi.nlm.nih.gov/nlmcatalog/9518021,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/134684,FALSE,,BIOCHEMISTRY & MOLECULAR BIOLOGY; BIOTECHNOLOGY & APPLIED MICROBIOLOGY; GENETICS & HEREDITY
78,Molecular Autism,MOL AUTISM,GENETICS & HEREDITY,2040-2392,2040-2392,2040-2392,18,7.5,BMC,BMC,0,,,26,https://link.springer.com/journal/13229,https://openalex.org/S1216394,https://www.ncbi.nlm.nih.gov/nlmcatalog/101534222,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101534222,TRUE,,GENETICS & HEREDITY; NEUROSCIENCES
