JID,Journal Name,JCR_Abbrev,Field,issn,e_issn,issn_fixed,JCR_Rank,IF,Publisher,Publisher_WoS,Policy,Year_policy,checked_last_on,Group,openalex_URL,oa_id,NLM_ISSN,URL,URL2,NLM,FLAG,Policy_location,All_Fields
79,Horticulture Research,HORTIC RES-ENGLAND,GENETICS & HEREDITY,2662-6810,2052-7276,2662-6810,20,6.8,NANJING AGRICULTURAL UNIV,OXFORD UNIV PRESS INC,1,2013,4/8/2025,27,https://www.nature.com/hortres/,https://openalex.org/S2764753230,https://www.ncbi.nlm.nih.gov/nlmcatalog/101655540,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101655540,TRUE,https://academic.oup.com/hr/pages/general-instructions,GENETICS & HEREDITY; HORTICULTURE; PLANT SCIENCES
80,Genes & Diseases,GENES DIS,GENETICS & HEREDITY,2352-4820,2352-3042,2352-4820,19,7.1,ELSEVIER,KEAI PUBLISHING LTD,0,,,27,https://www.journals.elsevier.com/genes-and-diseases,https://openalex.org/S2764642421,https://www.ncbi.nlm.nih.gov/nlmcatalog/101635967,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/503159,FALSE,,BIOCHEMISTRY & MOLECULAR BIOLOGY; GENETICS & HEREDITY
81,Clinical Epigenetics,CLIN EPIGENETICS,GENETICS & HEREDITY,1868-7075,1868-7083,1868-7075,21,6.6,BMC,BMC,0,,,27,https://link.springer.com/journal/13148,https://openalex.org/S200416800,https://www.ncbi.nlm.nih.gov/nlmcatalog/101516977,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/125809,FALSE,,GENETICS & HEREDITY; ONCOLOGY
82,Circulation-Genomic and Precision Medicine,CIRC-GENOM PRECIS ME,GENETICS & HEREDITY,2574-8300,2574-8300,2574-8300,25,6.1,LIPPINCOTT WILLIAMS & WILKINS,LIPPINCOTT WILLIAMS & WILKINS,1,2019,4/8/2025,28,https://www.wolterskluwer.com/en/solutions/ovid/circulation-genomic-and-precision-medicine-5359,https://openalex.org/S4210202128,https://www.ncbi.nlm.nih.gov/nlmcatalog/101714113,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101714113,TRUE,https://www.ahajournals.org/circgen/manuscript-preparation,CARDIAC & CARDIOVASCULAR SYSTEMS; GENETICS & HEREDITY
83,JOURNAL OF MEDICAL GENETICS,J MED GENET,GENETICS & HEREDITY,0022-2593,1468-6244,0022-2593,22,6.3,BMJ PUBLISHING GROUP,BMJ PUBLISHING GROUP,0,,,28,http://jmg.bmj.com/,https://openalex.org/S112540174,https://www.ncbi.nlm.nih.gov/nlmcatalog/445957,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/498580,FALSE,,GENETICS & HEREDITY
84,HUMAN MOLECULAR GENETICS,HUM MOL GENET,GENETICS & HEREDITY,0964-6906,1460-2083,0964-6906,23,6.2,OXFORD UNIV PRESS,OXFORD UNIV PRESS,0,,,28,http://hmg.oxfordjournals.org/,https://openalex.org/S166515463,https://www.ncbi.nlm.nih.gov/nlmcatalog/9208958,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101758887,FALSE,,BIOCHEMISTRY & MOLECULAR BIOLOGY; GENETICS & HEREDITY
85,CANCER GENE THERAPY,CANCER GENE THER,GENETICS & HEREDITY,0929-1903,1476-5500,0929-1903,26,6,SPRINGERNATURE,SPRINGERNATURE,1,2013,4/8/2025,29,https://www.nature.com/cgt/,https://openalex.org/S157451995,https://www.ncbi.nlm.nih.gov/nlmcatalog/9432230,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101702629,FALSE,https://www.nature.com/cgt/authors-and-referees/gta,"BIOTECHNOLOGY & APPLIED MICROBIOLOGY; GENETICS & HEREDITY; MEDICINE, RESEARCH & EXPERIMENTAL; ONCOLOGY"
86,Genes and Nutrition,GENES NUTR,GENETICS & HEREDITY,1555-8932,1865-3499,1555-8932,33,4.9,BMC,BMC,0,2025/12,,29,https://link.springer.com/journal/12263,https://openalex.org/S159227150,https://www.ncbi.nlm.nih.gov/nlmcatalog/101280108,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101280108,TRUE,,GENETICS & HEREDITY; NUTRITION & DIETETICS
87,GENOMICS,GENOMICS,GENETICS & HEREDITY,0888-7543,1089-8646,0888-7543,28,5.7,ACADEMIC PRESS INC ELSEVIER SCIENCE,ACADEMIC PRESS INC ELSEVIER SCIENCE,0,,,29,http://www.journals.elsevier.com/genomics,https://openalex.org/S146035217,https://www.ncbi.nlm.nih.gov/nlmcatalog/8800135,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/499078,FALSE,,BIOTECHNOLOGY & APPLIED MICROBIOLOGY; GENETICS & HEREDITY
88,PLoS Genetics,PLOS GENET,GENETICS & HEREDITY,1553-7404,1553-7404,1553-7404,27,5.9,PUBLIC LIBRARY SCIENCE,PUBLIC LIBRARY SCIENCE,1,2017,4/8/2025,30,http://www.plosgenetics.org/,https://openalex.org/S103870658,https://www.ncbi.nlm.nih.gov/nlmcatalog/101239074,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101534081,FALSE,https://journals.plos.org/plosgenetics/s/submission-guidelines,GENETICS & HEREDITY
89,THEORETICAL AND APPLIED GENETICS,THEOR APPL GENET,GENETICS & HEREDITY,0040-5752,1432-2242,0040-5752,29,5.7,SPRINGER,SPRINGER,0,,,30,http://www.springer.com/new+%26+forthcoming+titles+%28default%29/journal/122,https://openalex.org/S96685181,https://www.ncbi.nlm.nih.gov/nlmcatalog/145600,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/8009070,FALSE,,AGRONOMY; GENETICS & HEREDITY; HORTICULTURE; PLANT SCIENCES
90,HUMAN GENE THERAPY,HUM GENE THER,GENETICS & HEREDITY,1043-0342,1557-7422,1043-0342,30,5.7,"MARY ANN LIEBERT, INC","MARY ANN LIEBERT, INC",0,,,30,http://www.catchword.com/titles/10430342.htm,https://openalex.org/S39730559,https://www.ncbi.nlm.nih.gov/nlmcatalog/9008950,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/384427,FALSE,,"BIOTECHNOLOGY & APPLIED MICROBIOLOGY; GENETICS & HEREDITY; MEDICINE, RESEARCH & EXPERIMENTAL"
91,GENE THERAPY,GENE THER,GENETICS & HEREDITY,0969-7128,1476-5462,0969-7128,35,5.3,SPRINGERNATURE,SPRINGERNATURE,1,2013,4/8/2025,31,https://www.nature.com/gt/,https://openalex.org/S65405509,https://www.ncbi.nlm.nih.gov/nlmcatalog/9421525,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/274206,FALSE,https://www.nature.com/gt/authors-and-referees/gta,"BIOCHEMISTRY & MOLECULAR BIOLOGY; BIOTECHNOLOGY & APPLIED MICROBIOLOGY; GENETICS & HEREDITY; MEDICINE, RESEARCH & EXPERIMENTAL"
92,CHROMOSOME RESEARCH,CHROMOSOME RES,GENETICS & HEREDITY,0967-3849,1573-6849,0967-3849,36,5.2,SPRINGER,SPRINGER,0,,,31,https://www.springer.com/journal/10577,https://openalex.org/S141144868,https://www.ncbi.nlm.nih.gov/nlmcatalog/9313452,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101218176,FALSE,,BIOCHEMISTRY & MOLECULAR BIOLOGY; GENETICS & HEREDITY
93,Microbial Genomics,MICROB GENOMICS,GENETICS & HEREDITY,2057-5858,N/A,2057-5858,37,5.2,MICROBIOLOGY SOC,MICROBIOLOGY SOC,0,,,31,https://www.microbiologyresearch.org/content/journal/mgen,https://openalex.org/S4210186362,https://www.ncbi.nlm.nih.gov/nlmcatalog/101671820,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101767071,FALSE,,GENETICS & HEREDITY; MICROBIOLOGY
94,NATURE IMMUNOLOGY,NAT IMMUNOL,IMMUNOLOGY,1529-2908,1529-2916,1529-2908,4,25.6,NATURE RESEARCH,NATURE PORTFOLIO,1,2013,4/8/2025,32,https://www.nature.com/ni/,https://openalex.org/S41063453,https://www.ncbi.nlm.nih.gov/nlmcatalog/100941354,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/100941354,TRUE,https://www.nature.com/nathumbehav/editorial-policies,IMMUNOLOGY
95,IMMUNITY,IMMUNITY,IMMUNOLOGY,1074-7613,1097-4180,1074-7613,2,31.7,CELL PRESS,CELL PRESS,0,,,32,https://www.sciencedirect.com/topics/immunology-and-microbiology/immunity,https://openalex.org/S199671312,https://www.ncbi.nlm.nih.gov/nlmcatalog/9432918,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/503124,FALSE,,IMMUNOLOGY
96,JOURNAL OF EXPERIMENTAL MEDICINE,J EXP MED,IMMUNOLOGY,0022-1007,1540-9538,0022-1007,7,14.3,ROCKEFELLER UNIV PRESS,ROCKEFELLER UNIV PRESS,0,,,32,http://www.jem.org/,https://openalex.org/S22947807,https://www.ncbi.nlm.nih.gov/nlmcatalog/445979,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101618808,FALSE,,"IMMUNOLOGY; MEDICINE, RESEARCH & EXPERIMENTAL"
97,Cellular & Molecular Immunology,CELL MOL IMMUNOL,IMMUNOLOGY,1672-7681,2042-0226,1672-7681,12,11.5,CHIN SOCIETY IMMUNOLOGY,CHIN SOCIETY IMMUNOLOGY,1,2013,4/8/2025,33,https://www.nature.com/cmi/,https://openalex.org/S19143454,https://www.ncbi.nlm.nih.gov/nlmcatalog/101242872,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/494286,FALSE,https://www.nature.com/cmi/authors-and-referees/authors,IMMUNOLOGY
98,Lancet HIV,LANCET HIV,IMMUNOLOGY,2352-3018,2352-3018,2352-3018,11,12.8,ELSEVIER INC,ELSEVIER INC,0,,,33,https://www.journals.elsevier.com/the-lancet-hiv,https://openalex.org/S2531945440,https://www.ncbi.nlm.nih.gov/nlmcatalog/101645355,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101645355,TRUE,,IMMUNOLOGY; INFECTIOUS DISEASES
99,JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,J ALLERGY CLIN IMMUN,IMMUNOLOGY,0091-6749,1097-6825,0091-6749,15,10.8,MOSBY-ELSEVIER,MOSBY-ELSEVIER,0,,,33,https://www.sciencedirect.com/journal/journal-of-allergy-and-clinical-immunology,https://openalex.org/S108525051,https://www.ncbi.nlm.nih.gov/nlmcatalog/1275002,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/124976,FALSE,,ALLERGY; IMMUNOLOGY
100,Cancer Immunology Research,CANCER IMMUNOL RES,IMMUNOLOGY,2326-6066,2326-6074,2326-6066,13,11.2,AMER ASSOC CANCER RESEARCH,AMER ASSOC CANCER RESEARCH,1,2016,4/8/2025,34,http://cancerimmunolres.aacrjournals.org,https://openalex.org/S2765010658,https://www.ncbi.nlm.nih.gov/nlmcatalog/101614637,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101614637,TRUE,https://aacrjournals.org/pages/article-style-and-format,IMMUNOLOGY; ONCOLOGY
101,CLINICAL INFECTIOUS DISEASES,CLIN INFECT DIS,IMMUNOLOGY,1058-4838,1537-6591,1058-4838,18,9.1,OXFORD UNIV PRESS INC,OXFORD UNIV PRESS INC,0,,,34,http://www.oxfordjournals.org/our_journals/cid/,https://openalex.org/S72350973,https://www.ncbi.nlm.nih.gov/nlmcatalog/9203213,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101756494,FALSE,,IMMUNOLOGY; INFECTIOUS DISEASES; MICROBIOLOGY
102,Journal of Allergy and Clinical Immunology-In Practice,J ALLER CL IMM-PRACT,IMMUNOLOGY,2213-2198,2213-2201,2213-2198,19,8.9,ELSEVIER,ELSEVIER,0,,,34,https://www.journals.elsevier.com/the-journal-of-allergy-and-clinical-immunology-in-practice,https://openalex.org/S2754868259,https://www.ncbi.nlm.nih.gov/nlmcatalog/101597220,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/1275002,FALSE,,ALLERGY; IMMUNOLOGY
103,npj Vaccines,NPJ VACCINES,IMMUNOLOGY,N/A,2059-0105,2059-0105,29,7.3,NATURE RESEARCH,NATURE PORTFOLIO,1,2013,4/8/2025,35,https://www.nature.com/npjvaccines/,https://openalex.org/S4210235625,https://www.ncbi.nlm.nih.gov/nlmcatalog/101699863,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101699863,TRUE,https://www.nature.com/npjvaccines/for-authors-and-referees/submission-guidelines#general-figure,"IMMUNOLOGY; MEDICINE, RESEARCH & EXPERIMENTAL"
104,IMMUNOLOGY,IMMUNOLOGY,IMMUNOLOGY,0019-2805,1365-2567,0019-2805,26,7.4,WILEY,WILEY,0,,,35,https://onlinelibrary.wiley.com/journal/13652567,https://openalex.org/S89865888,https://www.ncbi.nlm.nih.gov/nlmcatalog/374672,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/390564,FALSE,,IMMUNOLOGY
105,Journal of Innate Immunity,J INNATE IMMUN,IMMUNOLOGY,1662-811X,1662-8128,1662-811X,28,7.3,KARGER,KARGER,0,,,35,https://www.karger.com/Journal/Home/234234,https://openalex.org/S161267757,https://www.ncbi.nlm.nih.gov/nlmcatalog/101469471,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101469471,TRUE,,IMMUNOLOGY
106,Mucosal Immunology,MUCOSAL IMMUNOL,IMMUNOLOGY,1933-0219,1935-3456,1933-0219,30,7.313,SPRINGERNATURE,ELSEVIER SCIENCE INC,1,2013,4/8/2025,36,https://www.sciencedirect.com/journal/mucosal-immunology,https://openalex.org/S68384121,https://www.ncbi.nlm.nih.gov/nlmcatalog/101299742,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101772715,FALSE,https://www.sciencedirect.com/journal/mucosal-immunology/publish/guide-for-authors,IMMUNOLOGY
107,JOURNAL OF CLINICAL IMMUNOLOGY,J CLIN IMMUNOL,IMMUNOLOGY,0271-9142,1573-2592,0271-9142,22,8.3,SPRINGER/PLENUM PUBLISHERS,SPRINGER/PLENUM PUBLISHERS,0,,,36,http://www.springer.com/biomed/immunology/journal/10875,https://openalex.org/S57504206,https://www.ncbi.nlm.nih.gov/nlmcatalog/8102137,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101632158,FALSE,,IMMUNOLOGY
108,Frontiers in Immunology,FRONT IMMUNOL,IMMUNOLOGY,1664-3224,1664-3224,1664-3224,24,7.6,FRONTIERS MEDIA SA,FRONTIERS MEDIA SA,0,,,36,http://journal.frontiersin.org/journal/immunology,https://openalex.org/S2595292759,https://www.ncbi.nlm.nih.gov/nlmcatalog/101560960,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101560960,TRUE,,IMMUNOLOGY
109,Clinical & Translational Immunology,CLIN TRANSL IMMUNOL,IMMUNOLOGY,N/A,2050-0068,2050-0068,43,6.2,WILEY,WILEY,1,2021,4/8/2025,37,https://onlinelibrary.wiley.com/journal/20500068,https://openalex.org/S4210194774,https://www.ncbi.nlm.nih.gov/nlmcatalog/101638268,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/495430,FALSE,https://onlinelibrary.wiley.com/page/journal/20500068/homepage/forauthors.html#4,IMMUNOLOGY
110,JOURNAL OF AUTOIMMUNITY,J AUTOIMMUN,IMMUNOLOGY,0896-8411,1095-9157,0896-8411,33,7.1,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,0,,,37,http://www.journals.elsevier.com/journal-of-autoimmunity/,https://openalex.org/S187826688,https://www.ncbi.nlm.nih.gov/nlmcatalog/8812164,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101759413,FALSE,,IMMUNOLOGY
111,Virulence,VIRULENCE,IMMUNOLOGY,2150-5594,2150-5608,2150-5594,45,5.9,TAYLOR & FRANCIS INC,TAYLOR & FRANCIS INC,0,,,37,http://www.tandfonline.com/KVIR,https://openalex.org/S2484688887,https://www.ncbi.nlm.nih.gov/nlmcatalog/101531386,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/385681,FALSE,,IMMUNOLOGY; INFECTIOUS DISEASES; MICROBIOLOGY
112,BONE MARROW TRANSPLANTATION,BONE MARROW TRANSPL,IMMUNOLOGY,0268-3369,1476-5365,0268-3369,51,5.5,SPRINGERNATURE,SPRINGERNATURE,1,2013,4/8/2025,38,https://www.nature.com/bmt/,https://openalex.org/S183182149,https://www.ncbi.nlm.nih.gov/nlmcatalog/8702459,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/383496,FALSE,https://www.nature.com/bmt/authors-and-referees/gta,HEMATOLOGY; IMMUNOLOGY; ONCOLOGY; TRANSPLANTATION
113,JOURNAL OF IMMUNOLOGY,J IMMUNOL,IMMUNOLOGY,0022-1767,1550-6606,0022-1767,52,5.4,AMER ASSOC IMMUNOLOGISTS,AMER ASSOC IMMUNOLOGISTS,0,,,38,http://www.jimmunol.org/,https://openalex.org/S38008053,https://www.ncbi.nlm.nih.gov/nlmcatalog/445987,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101723886,FALSE,,IMMUNOLOGY
114,BIOLOGY OF BLOOD AND MARROW TRANSPLANTATION,,IMMUNOLOGY,1083-8791,1523-6536,1083-8791,49,5.7,ELSEVIER SCIENCE INC,,0,,,38,https://www.journals.elsevier.com/transplantation-and-cellular-therapy,https://openalex.org/S59987174,https://www.ncbi.nlm.nih.gov/nlmcatalog/9600628,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/265098,FALSE,,HEMATOLOGY; TRANSPLANTATION; IMMUNOLOGY
115,NATURE NEUROSCIENCE,NAT NEUROSCI,NEUROSCIENCES,1097-6256,1546-1726,1097-6256,2,24.9,NATURE RESEARCH,NATURE PORTFOLIO,1,2013,4/8/2025,39,http://www.nature.com/neuro/,https://openalex.org/S2298632,https://www.ncbi.nlm.nih.gov/nlmcatalog/9809671,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101290055,FALSE,https://www.nature.com/neuro/submission-guidelines/aip-and-formatting,NEUROSCIENCES
116,NEURON,NEURON,NEUROSCIENCES,0896-6273,1097-4199,0896-6273,4,17.2,CELL PRESS,CELL PRESS,0,,,39,https://www.sciencedirect.com/journal/neuron,https://openalex.org/S45757444,https://www.ncbi.nlm.nih.gov/nlmcatalog/8809320,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/133746,FALSE,,NEUROSCIENCES
117,ACTA NEUROPATHOLOGICA,ACTA NEUROPATHOL,NEUROSCIENCES,0001-6322,1432-0533,0001-6322,5,17.1,SPRINGER,SPRINGER,0,,,39,http://www.springer.com/medicine/pathology/journal/401,https://openalex.org/S198620474,https://www.ncbi.nlm.nih.gov/nlmcatalog/412041,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101610673,FALSE,,CLINICAL NEUROLOGY; NEUROSCIENCES; PATHOLOGY
118,Nature Human Behaviour,NAT HUM BEHAV,NEUROSCIENCES,2397-3374,2397-3374,2397-3374,9,13.7,NATURE RESEARCH,NATURE PORTFOLIO,1,2013,4/8/2025,40,https://www.nature.com/nathumbehav/,https://openalex.org/S2764866340,https://www.ncbi.nlm.nih.gov/nlmcatalog/101697750,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101697750,TRUE,https://www.nature.com/nathumbehav/submission-guidelines,"MULTIDISCIPLINARY SCIENCES; NEUROSCIENCES; PSYCHOLOGY, EXPERIMENTAL"
119,MOLECULAR PSYCHIATRY,MOL PSYCHIATR,NEUROSCIENCES,1359-4184,1476-5578,1359-4184,6,16,BMC,SPRINGERNATURE,0,,,40,https://www.nature.com/mp/,https://openalex.org/S71149355,https://www.ncbi.nlm.nih.gov/nlmcatalog/9607835,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101763570,FALSE,,BIOCHEMISTRY & MOLECULAR BIOLOGY; NEUROSCIENCES; PSYCHIATRY
120,Molecular Neurodegeneration,MOL NEURODEGENER,NEUROSCIENCES,N/A,1750-1326,1750-1326,7,14.2,BMC,BMC,0,,,40,http://www.molecularneurodegeneration.com/,https://openalex.org/S40861184,https://www.ncbi.nlm.nih.gov/nlmcatalog/101266600,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/390871,FALSE,,NEUROSCIENCES
121,npj Parkinsons Disease,NPJ PARKINSONS DIS,NEUROSCIENCES,N/A,2373-8057,2373-8057,21,8.7,NATURE RESEARCH,NATURE PORTFOLIO,1,2013,4/8/2025,41,http://nature.com/npj-parkinsons,https://openalex.org/S2737664142,https://www.ncbi.nlm.nih.gov/nlmcatalog/101675390,http://www.nature.com/npjparkd/,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101675390,TRUE,https://www.nature.com/npjparkd/for-authors-and-referees/submission-guidelines#general-figure,NEUROSCIENCES
122,ANNALS OF NEUROLOGY,ANN NEUROL,NEUROSCIENCES,0364-5134,1531-8249,0364-5134,18,10.4,WILEY,WILEY,0,,,41,http://www3.interscience.wiley.com/journal/76507645/home,https://openalex.org/S114530997,https://www.ncbi.nlm.nih.gov/nlmcatalog/7707449,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/264578,FALSE,,CLINICAL NEUROLOGY; NEUROSCIENCES
123,Journal of Neuroinflammation,J NEUROINFLAMM,NEUROSCIENCES,,1742-2094,1742-2094,23,8.32,BMC,BMC,0,,,41,http://www.jneuroinflammation.com/,https://openalex.org/S199572710,https://www.ncbi.nlm.nih.gov/nlmcatalog/101222974,,,https://www.ncbi.nlm.nih.gov/nlmcatalog/101724520,FALSE,,IMMUNOLOGY; NEUROSCIENCES
