journal,JCR Abbreviation,JID,essn,eissn,field,Policy,unique_year_count,year_list
Acta neuropathologica,ACTA NEUROPATHOL,117.0,1432-0533,1432-0533,NEUROSCIENCES,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Acta pharmacologica Sinica,ACTA PHARMACOL SIN,160.0,1745-7254,1745-7254,PHARMACOLOGY & PHARMACY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Acta physiologica (Oxford, England)",ACTA PHYSIOL,165.0,1748-1716,1748-1716,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Alimentary pharmacology &amp; therapeutics,ALIMENT PHARM THER,159.0,1365-2036,1365-2036,PHARMACOLOGY & PHARMACY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"American journal of cardiovascular drugs : drugs, devices, and other interventions",AM J CARDIOVASC DRUG,30.0,1179-187X,1179-187X,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
American journal of human genetics,AM J HUM GENET,75.0,1537-6605,1537-6605,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
American journal of physiology. Cell physiology,AM J PHYSIOL-CELL PH,178.0,1522-1563,1522-1563,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
American journal of physiology. Endocrinology and metabolism,AM J PHYSIOL-ENDOC M,175.0,1522-1555,1522-1555,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
American journal of physiology. Gastrointestinal and liver physiology,AM J PHYSIOL-GASTR L,181.0,1522-1547,1522-1547,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
American journal of physiology. Heart and circulatory physiology,AM J PHYSIOL-HEART C,172.0,1522-1539,1522-1539,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
American journal of physiology. Lung cellular and molecular physiology,AM J PHYSIOL-LUNG C,163.0,1522-1504,1522-1504,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"American journal of physiology. Regulatory, integrative and comparative physiology",AM J PHYSIOL-REG I,184.0,1522-1490,1522-1490,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
American journal of physiology. Renal physiology,AM J PHYSIOL-RENAL,190.0,1522-1466,1522-1466,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Annals of neurology,ANN NEUROL,122.0,1531-8249,1531-8249,NEUROSCIENCES,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Annals of oncology : official journal of the European Society for Medical Oncology,ANN ONCOL,126.0,1569-8041,1569-8041,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Antioxidants &amp; redox signaling,ANTIOXID REDOX SIGN,49.0,1557-7716,1557-7716,ENDOCRINOLOGY & METABOLISM,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Archives of physiology and biochemistry,ARCH PHYSIOL BIOCHEM,170.0,1744-4160,1744-4160,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Arthritis &amp; rheumatology (Hoboken, N.J.)",ARTHRITIS RHEUMATOL,202.0,2326-5205,2326-5205,RHEUMATOLOGY,1.0,12,"2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Arthritis research &amp; therapy,ARTHRITIS RES THER,206.0,1478-6362,1478-6362,RHEUMATOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Atherosclerosis,ATHEROSCLEROSIS,33.0,1879-1484,1879-1484,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Basic research in cardiology,BASIC RES CARDIOL,5.0,1435-1803,1435-1803,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"BioFactors (Oxford, England)",BIOFACTORS,57.0,1872-8081,1872-8081,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Blood cancer journal,BLOOD CANCER J,136.0,2044-5385,2044-5385,ONCOLOGY,1.0,15,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Bone &amp; joint research,BONE JOINT RES,154.0,2046-3758,2046-3758,ORTHOPEDICS,1.0,14,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Bone marrow transplantation,BONE MARROW TRANSPL,112.0,1476-5365,1476-5365,IMMUNOLOGY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Brain : a journal of neurology,BRAIN,34.0,1460-2156,1460-2156,CLINICAL NEUROLOGY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
British journal of cancer,BRIT J CANCER,142.0,1532-1827,1532-1827,ONCOLOGY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
British journal of pharmacology,BRIT J PHARMACOL,157.0,1476-5381,1476-5381,PHARMACOLOGY & PHARMACY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cancer,CANCER-AM CANCER SOC,151.0,1097-0142,1097-0142,ONCOLOGY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cancer cell,CANCER CELL,125.0,1878-3686,1878-3686,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Cancer communications (London, England)",CANCER COMMUN,137.0,2523-3548,2523-3548,ONCOLOGY,0.0,8,"2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cancer discovery,CANCER DISCOV,124.0,2159-8290,2159-8290,ONCOLOGY,1.0,15,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cancer gene therapy,CANCER GENE THER,85.0,1476-5500,1476-5500,GENETICS & HEREDITY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cancer immunology research,CANCER IMMUNOL RES,100.0,2326-6074,2326-6074,IMMUNOLOGY,1.0,13,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Cancer immunology, immunotherapy : CII",CANCER IMMUNOL IMMUN,150.0,1432-0851,1432-0851,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cancer research,CANCER RES,127.0,1538-7445,1538-7445,ONCOLOGY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cancer science,CANCER SCI,152.0,1349-7006,1349-7006,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cardiovascular diabetology,CARDIOVASC DIABETOL,45.0,1475-2840,1475-2840,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cell metabolism,CELL METAB,41.0,1932-7420,1932-7420,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Cellular &amp; molecular immunology,CELL MOL IMMUNOL,97.0,2042-0226,2042-0226,IMMUNOLOGY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Chromosome research : an international journal on the molecular, supramolecular and evolutionary aspects of chromosome biology",CHROMOSOME RES,92.0,1573-6849,1573-6849,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Chronobiology international,CHRONOBIOL INT,197.0,1525-6073,1525-6073,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Circulation,CIRCULATION,1.0,1524-4539,1524-4539,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Circulation research,CIRC RES,4.0,1524-4571,1524-4571,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Circulation. Arrhythmia and electrophysiology,CIRC-ARRHYTHMIA ELEC,10.0,1941-3084,1941-3084,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Circulation. Cardiovascular imaging,CIRC-CARDIOVASC IMAG,7.0,1942-0080,1942-0080,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Circulation. Cardiovascular interventions,CIRC-CARDIOVASC INTE,13.0,1941-7632,1941-7632,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Circulation. Cardiovascular quality and outcomes,CIRC-CARDIOVASC QUAL,25.0,1941-7713,1941-7713,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Circulation. Genomic and precision medicine,CIRC-GENOM PRECIS ME,82.0,2574-8300,2574-8300,GENETICS & HEREDITY,1.0,8,"2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Clinical &amp; translational immunology,CLIN TRANSL IMMUNOL,109.0,2050-0068,2050-0068,IMMUNOLOGY,1.0,14,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Clinical and experimental pharmacology &amp; physiology,CLIN EXP PHARMACOL P,200.0,1440-1681,1440-1681,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Clinical and translational medicine,CLIN TRANSL MED,135.0,2001-1326,2001-1326,ONCOLOGY,0.0,14,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Clinical cancer research : an official journal of the American Association for Cancer Research,CLIN CANCER RES,130.0,1557-3265,1557-3265,ONCOLOGY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Clinical epigenetics,CLIN EPIGENETICS,81.0,1868-7083,1868-7083,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,CLIN INFECT DIS,101.0,1537-6591,1537-6591,IMMUNOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Clinical physiology and functional imaging,CLIN PHYSIOL FUNCT I,201.0,1475-097X,1475-097X,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Clinical research in cardiology : official journal of the German Cardiac Society,CLIN RES CARDIOL,24.0,1861-0692,1861-0692,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Comparative biochemistry and physiology. Part A, Molecular &amp; integrative physiology",COMP BIOCHEM PHYS A,188.0,1531-4332,1531-4332,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Conservation physiology,CONSERV PHYSIOL,194.0,2051-1434,2051-1434,PHYSIOLOGY - SCIE,0.0,13,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Diabetes,DIABETES,46.0,1939-327X,1939-327X,ENDOCRINOLOGY & METABOLISM,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Diabetes &amp; metabolism journal,DIABETES METAB J,63.0,2233-6087,2233-6087,ENDOCRINOLOGY & METABOLISM,0.0,15,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Diabetes care,DIABETES CARE,42.0,1935-5548,1935-5548,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Diabetes research and clinical practice,DIABETES RES CLIN PR,65.0,1872-8227,1872-8227,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Diabetes technology &amp; therapeutics,DIABETES TECHNOL THE,56.0,1557-8593,1557-8593,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Diabetes, obesity &amp; metabolism",DIABETES OBES METAB,48.0,1463-1326,1463-1326,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Diabetes/metabolism research and reviews,DIABETES-METAB RES,62.0,1520-7560,1520-7560,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Diabetologia,DIABETOLOGIA,43.0,1432-0428,1432-0428,ENDOCRINOLOGY & METABOLISM,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Endocrinology,ENDOCRINOLOGY,60.0,1945-7170,1945-7170,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
