journal,JCR Abbreviation,JID,essn,eissn,field,Policy,unique_year_count,year_list
EuroIntervention : journal of EuroPCR in collaboration with the Working Group on Interventional Cardiology of the European Society of Cardiology,EUROINTERVENTION,15.0,1969-6213,1969-6213,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Europace : European pacing, arrhythmias, and cardiac electrophysiology : journal of the working groups on cardiac pacing, arrhythmias, and cardiac cellular electrophysiology of the European Society of Cardiology",EUROPACE,11.0,1532-2092,1532-2092,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
European journal of applied physiology,EUR J APPL PHYSIOL,186.0,1439-6327,1439-6327,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"European journal of cancer (Oxford, England : 1990)",EUR J CANCER,143.0,1879-0852,1879-0852,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
European journal of cardiovascular nursing,EUR J CARDIOVASC NUR,23.0,1873-1953,1873-1953,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
European journal of endocrinology,EUR J ENDOCRINOL,53.0,1479-683X,1479-683X,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
European journal of heart failure,EUR J HEART FAIL,3.0,1879-0844,1879-0844,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
European journal of preventive cardiology,EUR J PREV CARDIOL,6.0,2047-4881,2047-4881,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,14,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
European urology,EUR UROL,209.0,1873-7560,1873-7560,UROLOGY & NEPHROLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
European urology oncology,EUR UROL ONCOL,212.0,2588-9311,2588-9311,UROLOGY & NEPHROLOGY,0.0,8,"2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Experimental physiology,EXP PHYSIOL,196.0,1469-445X,1469-445X,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Free radical biology &amp; medicine,FREE RADICAL BIO MED,51.0,1873-4596,1873-4596,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Frontiers in cardiovascular medicine,FRONT CARDIOVASC MED,14.0,2297-055X,2297-055X,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,12,"2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Frontiers in endocrinology,FRONT ENDOCRINOL,59.0,1664-2392,1664-2392,ENDOCRINOLOGY & METABOLISM,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Frontiers in immunology,FRONT IMMUNOL,108.0,1664-3224,1664-3224,IMMUNOLOGY,0.0,15,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Frontiers in physiology,FRONT PHYSIOL,167.0,1664-042X,1664-042X,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Gastric cancer : official journal of the International Gastric Cancer Association and the Japanese Gastric Cancer Association,GASTRIC CANCER,146.0,1436-3305,1436-3305,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Gene therapy,GENE THER,91.0,1476-5462,1476-5462,GENETICS & HEREDITY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Genes &amp; development,GENE DEV,72.0,1549-5477,1549-5477,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Genes &amp; diseases,GENES DIS,80.0,2352-3042,2352-3042,GENETICS & HEREDITY,0.0,12,"2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Genes &amp; nutrition,GENES NUTR,86.0,1865-3499,1865-3499,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Genetics in medicine : official journal of the American College of Medical Genetics,GENET MED,73.0,1530-0366,1530-0366,GENETICS & HEREDITY,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Genome biology,GENOME BIOL,69.0,1474-760X,1474-760X,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Genome medicine,GENOME MED,74.0,1756-994X,1756-994X,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Genome research,GENOME RES,77.0,1549-5469,1549-5469,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Genomics,GENOMICS,87.0,1089-8646,1089-8646,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Heart (British Cardiac Society),HEART,22.0,1468-201X,1468-201X,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Heart rhythm,HEART RHYTHM,17.0,1556-3871,1556-3871,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Horticulture research,HORTIC RES-ENGLAND,79.0,2052-7276,2052-7276,GENETICS & HEREDITY,1.0,12,"2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Human gene therapy,HUM GENE THER,90.0,1557-7422,1557-7422,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Human molecular genetics,HUM MOL GENET,84.0,1460-2083,1460-2083,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Immunity,IMMUNITY,95.0,1097-4180,1097-4180,IMMUNOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Immunology,IMMUNOLOGY,104.0,1365-2567,1365-2567,IMMUNOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
International journal of cancer,INT J CANCER,144.0,1097-0215,1097-0215,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
International journal of obesity (2005),INT J OBESITY,64.0,1476-5497,1476-5497,ENDOCRINOLOGY & METABOLISM,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
International journal of psychophysiology : official journal of the International Organization of Psychophysiology,INT J PSYCHOPHYSIOL,189.0,1872-7697,1872-7697,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"International journal of radiation oncology, biology, physics",INT J RADIAT ONCOL,149.0,1879-355X,1879-355X,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
JACC. CardioOncology,JACC-CARDIOONCOL,19.0,2666-0873,2666-0873,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,7,"2019, 2020, 2021, 2022, 2023, 2024, 2025"
JACC. Clinical electrophysiology,JACC-CLIN ELECTROPHY,16.0,2405-5018,2405-5018,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,11,"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal for immunotherapy of cancer,J IMMUNOTHER CANCER,128.0,2051-1426,2051-1426,ONCOLOGY,0.0,13,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Journal of applied physiology (Bethesda, Md. : 1985)",J APPL PHYSIOL,187.0,1522-1601,1522-1601,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of autoimmunity,J AUTOIMMUN,110.0,1095-9157,1095-9157,IMMUNOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of biological rhythms,J BIOL RHYTHM,191.0,1552-4531,1552-4531,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of bone and mineral research : the official journal of the American Society for Bone and Mineral Research,J BONE MINER RES,52.0,1523-4681,1523-4681,ENDOCRINOLOGY & METABOLISM,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of cardiac failure,J CARD FAIL,12.0,1532-8414,1532-8414,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of cardiovascular computed tomography,J CARDIOVASC COMPUT,8.0,1934-5925,1934-5925,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of cardiovascular development and disease,J CARDIOVASC DEV DIS,20.0,2308-3425,2308-3425,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,12,"2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of cardiovascular electrophysiology,J CARDIOVASC ELECTR,18.0,1540-8167,1540-8167,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of cerebral blood flow and metabolism : official journal of the International Society of Cerebral Blood Flow and Metabolism,J CEREBR BLOOD F MET,55.0,1559-7016,1559-7016,ENDOCRINOLOGY & METABOLISM,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of clinical immunology,J CLIN IMMUNOL,107.0,1573-2592,1573-2592,IMMUNOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of controlled release : official journal of the Controlled Release Society,J CONTROL RELEASE,158.0,1873-4995,1873-4995,PHARMACOLOGY & PHARMACY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of electromyography and kinesiology : official journal of the International Society of Electrophysiological Kinesiology,J ELECTROMYOGR KINES,173.0,1873-5711,1873-5711,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of experimental &amp; clinical cancer research : CR,J EXP CLIN CANC RES,147.0,1756-9966,1756-9966,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of food and drug analysis,J FOOD DRUG ANAL,162.0,1021-9498,1021-9498,PHARMACOLOGY & PHARMACY,0.0,13,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of geriatric cardiology : JGC,J GERIATR CARDIOL,27.0,1671-5411,1671-5411,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,15,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of hematology &amp; oncology,J HEMATOL ONCOL,138.0,1756-8722,1756-8722,ONCOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
"Journal of immunology (Baltimore, Md. : 1950)",J IMMUNOL,113.0,1550-6606,1550-6606,IMMUNOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of innate immunity,J INNATE IMMUN,105.0,1662-8128,1662-8128,IMMUNOLOGY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of mammary gland biology and neoplasia,J MAMMARY GLAND BIOL,176.0,1573-7039,1573-7039,PHYSIOLOGY - SCIE,0.0,14,"2010, 2011, 2012, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of medical genetics,J MED GENET,83.0,1468-6244,1468-6244,GENETICS & HEREDITY,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of molecular and cellular cardiology,J MOL CELL CARDIOL,31.0,1095-8584,1095-8584,CARDIAC & CARDIOVASCULAR SYSTEMS ,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of molecular endocrinology,J MOL ENDOCRINOL,58.0,1479-6813,1479-6813,ENDOCRINOLOGY & METABOLISM,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of neuroinflammation,J NEUROINFLAMM,123.0,1742-2094,1742-2094,NEUROSCIENCES,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of neurophysiology,J NEUROPHYSIOL,199.0,1522-1598,1522-1598,PHYSIOLOGY - SCIE,1.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of nuclear cardiology : official publication of the American Society of Nuclear Cardiology,J NUCL CARDIOL,21.0,1532-6551,1532-6551,CARDIAC & CARDIOVASCULAR SYSTEMS ,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of orthopaedic translation,J ORTHOP TRANSL,156.0,2214-031X,2214-031X,ORTHOPEDICS,0.0,12,"2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of physiological anthropology,J PHYSIOL ANTHROPOL,195.0,1880-6805,1880-6805,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of physiology and biochemistry,J PHYSIOL BIOCHEM,168.0,1877-8755,1877-8755,PHYSIOLOGY - SCIE,0.0,16,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
Journal of physiology and pharmacology : an official journal of the Polish Physiological Society,J PHYSIOL PHARMACOL,171.0,0867-5910,0867-5910,PHYSIOLOGY - SCIE,0.0,8,"2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025"
